true_item_id,query
A007947,EGA-MASTERCLE DYNANOMETRIQUE REVERSIBLEref 62979
A000941,CALE PORTE TRANSLUCIDE
A006566,"Transparent label-holder, Type: Label-holder, Width: 1000 mm, Colour: Clear, Height: 25 mm, Material: Plastic, paper, Type of fixing: Magnetic"
A008007,Roue Incorp S/Tige 60 30
A001286,MANILLE 5 T
A002440,"30 litres waste battery collector, Capacity: 30 L, Material: Plastic, Colour: Red, Length: 31 cm, Width: 19 cm, Height: 55 cm, Use: Collector, Shape: Rectangular"
A007913,CLE PLATE 14 15
A009424,"Ruban adhesif antiderapant 60950 TESA, Longueur: 15 m, Largeur: 25 mm, Coloris: Noir"
A008749,TUBE COLLE SUPER GLUE -3 LIQUIDE
A006759,PEINTURE TRACAGE ( Par bombe)
A000533,"DOUILLE 1/4 PORTE.EMBOUT 6,35 MM R.235 UC 5"
A000451,DOUILLE PORTE EMBOUT CARRE 3/8 HEGAGONALE 1/4
A008736,TELEMETRE LASER GLM 250 VF 0601072100
A009323,Pochette de visualisation Sherpa & Vario
A002126,RIVET ALU/ACIER TL 4.8 12
A000122,CHAIN WITH LOCK
A000504,ME DOUILLE 10 MM 12 PANS CARRE 1/2
A007407,Soutien genoux Proflex
A000929,RACCORD RAPIDE AQUASTOP BAGUE ROUGE POU
A000521,DOUILLE D.1/4 5 MM 6 PANS CARRE CONDUCTEUR 1/4 FACOM R
A007369,MTX 3290 IP 67 TRMS Digital Multimeter
A007635,Kit ray MASSIK prof 800 mm element depart
A002814,CORDE 4 MM LG 100 M REF 3255751
A000760,COUTEAU LAME AUTO-RETRACTABLE 0-10-189
A007367,Stylo detecteur de tension CA 732
A001995,"Safety cabinet, Storage capacity: 113 L, O/A width: 1092 mm, Number of shelves: 1, Spill containment capacity: 20 L, Type of lock: Automatic, Number of doors: 2, O/A depth: 457 mm, O/A height: 1118 mm, Effective width: 1013 mm, Effective depth: 378 mm, Effective height: 1016 mm, Weight: 102 kg, Material: Steel, For products: Low flammability, FM: yes, Danger_Flammable: yes"
A010017,Lame de Rechange - Couteau Haute Securite Hourtin
